SQLSTATE[42S22]: Column not found: 1054 Unknown column 'scheduled_at' in 'where clause' (Connection: mysql, SQL: select * from `lead_followups` where `lead_followups`.`lead_id` = 8 and `lead_followups`.`lead_id` is not null and `scheduled_at` >= 2026-02-16 04:55:50 order by `scheduled_at` asc limit 1)
#0 C:\wamp64\www\latest_crm\travel_opps\backend\vendor\laravel\framework\src\Illuminate\Database\Connection.php(783): Illuminate\Database\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 C:\wamp64\www\latest_crm\travel_opps\backend\vendor\laravel\framework\src\Illuminate\Database\Connection.php(414): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure))
#2 C:\wamp64\www\latest_crm\travel_opps\backend\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(2913): Illuminate\Database\Connection->select('select * from `...', Array, true)
#3 C:\wamp64\www\latest_crm\travel_opps\backend\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(2902): Illuminate\Database\Query\Builder->runSelect()
#4 C:\wamp64\www\latest_crm\travel_opps\backend\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(3456): Illuminate\Database\Query\Builder->Illuminate\Database\Query\{closure}()
#5 C:\wamp64\www\latest_crm\travel_opps\backend\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(2901): Illuminate\Database\Query\Builder->onceWithColumns(Array, Object(Closure))
#6 C:\wamp64\www\latest_crm\travel_opps\backend\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(739): Illuminate\Database\Query\Builder->get(Array)
#7 C:\wamp64\www\latest_crm\travel_opps\backend\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(723): Illuminate\Database\Eloquent\Builder->getModels(Array)
#8 C:\wamp64\www\latest_crm\travel_opps\backend\vendor\laravel\framework\src\Illuminate\Database\Concerns\BuildsQueries.php(333): Illuminate\Database\Eloquent\Builder->get(Array)
#9 C:\wamp64\www\latest_crm\travel_opps\backend\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php(23): Illuminate\Database\Eloquent\Builder->first()
#10 C:\wamp64\www\latest_crm\travel_opps\backend\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php(52): Illuminate\Database\Eloquent\Relations\Relation->forwardCallTo(Object(Illuminate\Database\Eloquent\Builder), 'first', Array)
#11 C:\wamp64\www\latest_crm\travel_opps\backend\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Relations\Relation.php(517): Illuminate\Database\Eloquent\Relations\Relation->forwardDecoratedCallTo(Object(Illuminate\Database\Eloquent\Builder), 'first', Array)
#12 C:\wamp64\www\latest_crm\travel_opps\backend\app\Http\Controllers\AccountsController.php(325): Illuminate\Database\Eloquent\Relations\Relation->__call('first', Array)
#13 C:\wamp64\www\latest_crm\travel_opps\backend\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(54): App\Http\Controllers\AccountsController->getClient('8')
#14 C:\wamp64\www\latest_crm\travel_opps\backend\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(43): Illuminate\Routing\Controller->callAction('getClient', Array)
#15 C:\wamp64\www\latest_crm\travel_opps\backend\vendor\laravel\framework\src\Illuminate\Routing\Route.php(259): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(App\Http\Controllers\AccountsController), 'getClient')
#16 C:\wamp64\www\latest_crm\travel_opps\backend\vendor\laravel\framework\src\Illuminate\Routing\Route.php(205): Illuminate\Routing\Route->runController()
#17 C:\wamp64\www\latest_crm\travel_opps\backend\vendor\laravel\framework\src\Illuminate\Routing\Router.php(806): Illuminate\Routing\Route->run()
